No,Wisata,Label (int),Label (str),Alamat,Kab/Kota,Provinsi,Harga,Image URL,Deskripsi
1,Kebun Teh Wonosari,11,Kebun,"Ds. Toyomarto, Kec. Singosari",Kab. Malang,Jawa Timur,Rp50.000,https://yawisata.com/wp-content/uploads/2023/02/kebun-teh-wonosari-lawang.jpg.webp,"Kebun teh Wonosari dapat diibaratkan pengganti wisata puncak bagi masyarakat Jawa Timur, terutama yang bertempat tinggal di wilayah Malang. Keindahan panorama kebun Teh Wonosari tak kalah menakjubkan dengan wisata Puncak di Bogor. Hanya saja Puncak Bogor lebih populer ditelinga masyarakat. Seperti di ketahui, kota Malang merupakan kota yang ada di wilayah dataran tinggi, sehingga iklim yang dingin dan sejuk sangat sayang untuk dilewatkan ketika berada disini. Kebun teh Wonosari menawarkan pemandangan hijau yang memanjakan mata bagi para pengunjung yang datang. Kebun ini berdiri di atas lahan seluas 1.14 hektar, dan menjadi satu-satunya kebun teh di Jawa Timur yang diolah sebagai obyek wisata."
2,Coban Jahe,9,Air Terjun,"Ds. Tajinan, Kec. Jabung",Kab. Malang,Jawa Timur,Rp10.000,https://cdn.tmpo.co/data/2019/11/19/id_890519/890519_720.jpg,"Coban Jahe Malang adalah salah satu air terjun indah yang berada di Desa Begawan, dari nama desa itulah coban ini juga terkenal dengan nama Air Terjun Begawan. Coban atau Air terjun ini memiliki ketinggian mencapai 45 meter. Air Terjun Jahe ini memiliki debit air yang cukup deras dan membentang bagaikan tirai. Pokoknya Coban Jahe Waterfall memiliki banyak pesona yang dapat dinikmati wisatawan."
3,Pantai Pulau Merah,2,Pantai ,"Ds. Sumberagung, Kec. Pesanggaran",Kab. Banyuwangi,Jawa Timur,Rp8.000,https://www.alisson.id/wp-content/uploads/2020/02/IMG_0006-4.jpg,"Pulau Merah atau Pulo Merah ( Red Island dalam Bahasa Inggris) adalah objek wisata pantai yang terletak di Kecamatan Pesanggaran, Kabupaten Banyuwangi, Provinsi Jawa Timur. Di pantai ini terdapat sebuah bukit hijau kecil dengan tanah berwarna merah yang terletak di dekat bibir pantai. Bukit tersebut dapat dikunjungi dengan berjalan kaki saat air laut surut.[1] Di Pulau Merah terdapat Pura yang digunakan pemeluk agama Hindu melaksanakan ibadah ataupun upacara Mekiyis. Kawasan wisata ini dikelola oleh Perum Perhutani Unit II Jawa Timur, KPH Banyuwangi Selatan."
4,Meru Betiri,13,Peternakan ,"Ds. Andongrejo, Kec. Sumbersari",Kab. Jember,Jawa Timur,Rp7.500,https://akcdn.detik.net.id/visual/2015/02/25/d4758eb2-5ca6-4aaa-88cd-b98924cca241_169.jpg?w=650,"Taman Nasional Meru Betiri, atau yang disingkat TNMB menjadi salah-satu Taman Nasional yang ada di Indonesia yang sangat bersejarah, dan sangat penting bagi kelestarian beberapa flora, dan fauna.Taman Nasional Meru Betiri melindungi hewan yang statusnya mulai terancam punah, seperti: Macan tutul, Penyu, Elang jawa, Serta beberapa tanaman – tanaman yang statusnya juga mulai terancam punah. Pada akhirnya Kawasan Taman Nasional Meru Betiri menjadi salah-satu rumah yang nyaman bagi hewan, dan tumbuhan – tumbuhan tersebut."
5,Air Terjun Madakaripura,9,Air Terjun,"Ds. Sapih, Kec. Lumbang",Kab. Probolinggo,Jawa Timur,Rp22.000,https://upload.wikimedia.org/wikipedia/commons/9/91/Waterfall_Madakaripura_A.JPG,"Air terjun Madakaripura adalah sebuah air terjun yang terletak di Kabupaten Probolinggo, Provinsi Jawa Timur. Air terjun setinggi 200 meter ini merupakan air terjun tertinggi di Pulau Jawa dan tertinggi kedua di Indonesia. Air terjun ini adalah salah satu air terjun di kawasan Taman Nasional Bromo Tengger Semeru tepatnya di lereng Gunung Bromo. Air terjun Madakaripura berada di ujung lembah sempit dan berbentuk ceruk yang dikelilingi tebing-tebing curam yang meneteskan air pada seluruh bidang tebingnya seperti layaknya sedang hujan, 3 di antaranya bahkan mengucur deras membentuk air terjun lagi. Nama air terjun yang berada di ketinggian 1.000 Mdpl ini berasal dari kata Madakaripura, tanah perdikan milik mahapatih Gajah Mada dari kerajaan Majapahit. Air Terjun Madakaripura juga kerap disebut Air Terjun Abadi. Hal itu karena air yang dialirkan oleh air terjun ini selalu melimpah dan tak pernah berkurang debitnya."
6,Coban Rondo,9,Air Terjun,"Ds. Pandesari, Kec. Pujon",Kab. Malang,Jawa Timur,Rp40.000,https://asset.kompas.com/crops/I7oFQpIqNNTHErjAoGMfvNL3asg=/0x0:1149x766/750x500/data/photo/2021/08/25/6126168e3be6b.jpg,"Coban Rondo ini merupakan air terjun yang miliki ketinggian 84 meter dan merupakan salah satu tempat wisata yang menyajikan panorama alam dengan air terjunnya yang indah. Tempat wisata air terjun Coban Rondo ini terletak di Kecamatan Pujon yang dekat dengan Kota Batu, Kabupaten Malang. Air terjun Coban Rondo ini memiliki ketinggian kira-kira 1.135 meter diatas permukaan laut, dan sumber mata airnya terletak di kaki lereng Gunung Kawi yang tidak jauh dari kawasan Coban Rondo itu sendiri. Dalam sejarahnya, nama Coban Rondo ini memiliki sejarahnya sendiri mengapa bisa dinamakan Coban Rondo."
7,Coban Rais,9,Air Terjun,"Ds. Oro-Oro Ombo, Kec. Batu",Kota Batu,Jawa Timur,Rp20.000,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/b7/4e/76/coban-rais-waterfall.jpg?w=1200&h=1200&s=1,"Coban Rais merupakan salah satu dari beberapa wisata Air Terjun lainnya yang terletak di kawasan Kota Batu. Coban Rais sendiri berlokasi di Dusun Dresel, Desa Oro-oro Ombo, Batu atau sekitar 3,5 km dari bumi perkemahan. Untuk menuju ke lokasi utama Air Terjun, Anda harus sedikit menguras energi, bersabar dan bersemangat dikarenakan jalan yang Anda lalui cukup jauh dan menantang. Tapi Anda tidak perlu khawatir karena setiap langkah menuju ke Coban Rais, Anda akan dipamerkan dengan keindahan alam hijau ditemani merdunya kicauan burung dan gemercik sungai hutan yang sangat eksotik. Bukan hanya itu, karena lokasinya yang berada di kawasan pegunungan dengan udara yang dingin menyejukkan semakin membuat perjalanan Anda tidak akan terasa bahkan akan membuat kesan tersendiri kepada para wisatawan. Setelah sampai di lokasi utama Coban Rais, disini Anda akan merasa seakan usaha Anda setelah menempuh perjalanan jauh tadi akan terbayarkan semua dan menjadi puncak kepuasana tersendiri bagi Anda. Bagaimana tidak, Air Terjun  dengan ketinggian sekitar 20 meter ini siap memikat perhatian siapa saja yang memandangnya dengan keindahan hempasan air dari atas tebing yang sangat menakjubkan."
8,Pantai Balekambang,2,Pantai ,"Ds. Srigonco, Kec. Bantur",Kab. Malang,Jawa Timur,Rp20.000,https://upload.wikimedia.org/wikipedia/commons/0/05/Balekambang_beach%2C_Pura_Amarta_Jati_in_the_middle_of_Ismoyo_island.jpg,"Pantai Balekambang adalah sebuah pantai di pesisir selatan yang terletak di tepi Samudra Indonesia secara administratif masuk wilayah Dusun Sumber Jambe, Desa Srigonco, Kecamatan Bantur, Kabupaten Malang, Jawa Timur dan merupakan salah satu wisata di Kabupaten Malang sejak 1985 hingga kini. Daya tarik Balekambang utamanya tentu panorama alam, gelombang ombak yang memanjang hampir dua kilometer, serta hamparan pasir nan luas. Area pasir putih terlihat bersih dari sampah maupun kotoran sehingga cukup nyaman bagi pengunjung untuk bermain dan berolahraga. Bahkan tak jarang di pantai ini menjadi tempat latihan sejumlah klub sepak bola seperti Arema dan Persema."
9,Pantai Teluk Asmara,2,Pantai ,"Ds. Sitiarjo, Kec. Sumbermanjing",Kab. Malang,Jawa Timur,Rp15.000,https://asset.kompas.com/crops/YqWnAXvgKhpA8VFji9iAViw6fqs=/0x383:640x809/750x500/data/photo/2022/10/25/635790c3c703f.jpg,"Pantai Teluk Asmara atau Teluk Asmoro merupakan salah satu destinasi wisata di Malang, Jawa Timur. Pantai ini dikelilingi hamparan pasir putih dan pulau-pulau kecil yang tersebar di sekelilingnya. Banyak wisatawan yang menjulukinya sebagai miniatur dari Raja Ampat di Pulau Jawa. Objek wisata pantai Teluk Asmara diresmikan pada April 2017. Dinamakan demikian karena bentuk bukit kapur yang mengelilingi pantai ini menyerupai bentuk hati. Mengunjungi wisata ini, wisatawan dapat merasakan sensasi berlibur di pantai pribadi yang tenang."
10,Pantai Tiga Warna,2,Pantai ,"Ds. Sitiarjo, Kec. Sumbermanjing",Kab. Malang,Jawa Timur,Rp10.000,https://media.suara.com/pictures/970x544/2021/06/12/60907-pantai-tiga-warna-instagram-atpantaitigawarna.jpg,"Pantai Tiga Warna merupakan salah satu pantai yang berada di dalam kawasan CMC (Clungup Mangrove Conservation). Dan menjadi pilihan wisata pantai lain ketika berada di Malang. Pantai ini memiliki keunikan tersendiri, hal tersebut bisa dilihat dari namanya. Dimana pantai ini memiliki gradasi warna yang berbeda-beda, dan terlihat sangat cantik dari ketinggian. Karena berada di kawasan konservasi, kebersihan dan keasriannya pun sangat terjaga dengan baik sama halnya seperti Pantai Clungup."
